quote,rank,title
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='希望让人自由。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.7'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='肖申克的救赎'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0The Shawshank Redemption'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='风华绝代。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.6'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='霸王别姬'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='一部美国近现代史。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.5'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='阿甘正传'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0Forrest Gump'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='失去的才是永恒的。 '>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.5'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='泰坦尼克号'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0Titanic'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='怪蜀黍和小萝莉不得不说的故事。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.4'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='这个杀手不太冷'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0Léon'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='最美的谎言。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.6'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='美丽人生'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0La vita è bella'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='最好的宫崎骏，最好的久石让。 '>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.4'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='千与千寻'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0千と千尋の神隠し'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='拯救一个人，就是拯救整个世界。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.6'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='辛德勒的名单'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data=""\xa0/\xa0Schindler's List"">]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='诺兰给了我们一场无法盗取的梦。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.4'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='盗梦空间'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0Inception'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='爱是一种力量，让我们超越时空感知它的存在。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.4'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='星际穿越'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0Interstellar'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='如果再也不能见到你，祝你早安，午安，晚安。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.4'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='楚门的世界'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0The Truman Show'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='永远都不能忘记你所爱的人。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.4'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='忠犬八公的故事'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data=""\xa0/\xa0Hachi: A Dog's Tale"">]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='每个人都要走一条自己坚定了的路，就算是粉身碎骨。 '>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.3'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='海上钢琴师'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data=""\xa0/\xa0La leggenda del pianista sull'oceano"">]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='英俊版憨豆，高情商版谢耳朵。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.2'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='三傻大闹宝莱坞'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa03 Idiots'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='天籁一般的童声，是最接近上帝的存在。 '>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.3'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='放牛班的春天'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0Les choristes'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='小瓦力，大人生。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.3'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='机器人总动员'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0WALL·E'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='香港电影史上永不过时的杰作。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.3'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='无间道'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0無間道'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.2'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='疯狂动物城'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0Zootopia'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='一生所爱。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.2'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='大话西游之大圣娶亲'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0西遊記大結局之仙履奇緣'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='比利·怀德满分作品。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.6'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='控方证人'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0Witness for the Prosecution'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='我们一路奋战不是为了改变世界，而是为了不让世界改变我们。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.4'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='熔炉'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0도가니'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='千万不要记恨你的对手，这样会让你失去理智。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.3'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='教父'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0The Godfather'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='平民励志片。 '>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.2'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='当幸福来敲门'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0The Pursuit of Happyness'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='满满温情的高雅喜剧。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.3'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='触不可及'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0Intouchables'>]>"
"<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' inq ')]/text()"" data='真正的幸福是来自内心深处。'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' rating_num ')]/text()"" data='9.1'>]>","<bound method SelectorList.get of [<Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='怦然心动'>, <Selector xpath=""descendant-or-self::span[@class and contains(concat(' ', normalize-space(@class), ' '), ' title ')]/text()"" data='\xa0/\xa0Flipped'>]>"
